csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Wisconsin_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_065442.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop/Wisconsin_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Wisconsin_zero_hop_GCN_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260514_065442.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/heterophilic/wisconsin/gcn/2-hop/summary_2_hop_live_preferred.csv,experiments/results/current/heterophilic/wisconsin/gcn/2-hop,summary_2_hop_live_preferred.csv,summary,8,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/heterophilic/wisconsin/gcn/summary_gcn_live_preferred.csv,experiments/results/current/heterophilic/wisconsin/gcn,summary_gcn_live_preferred.csv,summary,16,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/heterophilic/wisconsin/summary_wisconsin_live_preferred.csv,experiments/results/current/heterophilic/wisconsin,summary_wisconsin_live_preferred.csv,summary,16,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260507_134229.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260507_134229.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260507_144518.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260507_144518.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260507_111938.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260507_111938.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/ogbn-arxiv_diffusion_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_diffusion_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260507_123051.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/ogbn-arxiv_diffusion_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_diffusion_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260507_123051.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2/summary_ogbn_adj_diff2_live_preferred.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff2,summary_ogbn_adj_diff2_live_preferred.csv,summary,4,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_162323.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_162323.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_162654.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_162654.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260506_175932.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260506_175932.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260506_180835.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260506_180835.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_193259.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_193259.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_195324.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_195324.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope/summary_ogbn_adj_diff_nope_live_preferred.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_nope,summary_ogbn_adj_diff_nope_live_preferred.csv,summary,2,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260507_194930.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_ogbn-arxiv_adjacency_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260507_194930.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260507_210602.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_ogbn-arxiv_adjacency_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260507_210602.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260507_171303.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_ogbn-arxiv_diffusion_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260507_171303.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/ogbn-arxiv_diffusion_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_ogbn-arxiv_diffusion_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260507_182809.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/ogbn-arxiv_diffusion_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_ogbn-arxiv_diffusion_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260507_182809.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe/summary_ogbn_adj_diff_pe_live_preferred.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_adj_diff_pe,summary_ogbn_adj_diff_pe_live_preferred.csv,summary,4,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260505_224427.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260505_224427.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_084153.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_084153.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_084610.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_084610.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_094728.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_094728.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_094853.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_094853.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_094945.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_094945.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_095241.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_095241.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_095345.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_095345.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_105025.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_105025.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_111434.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260506_111434.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation/summary_ogbn_scalability_validation_live_preferred.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_scalability_validation,summary_ogbn_scalability_validation_live_preferred.csv,summary,1,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_214442.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_214442.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full/ogbn-arxiv_full_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_full_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260506_215303.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full/ogbn-arxiv_full_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_full_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260506_215303.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full/summary_ogbn_zero_full_live_preferred.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full,summary_ogbn_zero_full_live_preferred.csv,summary,2,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full2/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_231414.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full2/ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_full_GCN_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260506_231414.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full2/ogbn-arxiv_full_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5/training_ogbn-arxiv_full_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260507_001419.csv,experiments/results/current/large/ogbn-arxiv/gcn/OGBN_zero_full2/ogbn-arxiv_full_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5,training_ogbn-arxiv_full_GCN_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260507_001419.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
